module Hydrocraft
{
    imports
    {
        Base, camping

    }

/************************ITEMS************************/


/************************WEAPONS************************/

	item HCHalberdsteel
	{
		MaxRange					=	2.0,
		WeaponSprite					=	Fireaxe,
		MinAngle					=	0.2,
		Type						=	Weapon,
		MinimumSwingTime				=	4.0,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		Categories					=	Axe,
		ConditionLowerChanceOneIn			=	20,
		Weight						=	3.5,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		SubCategory					=	Swinging,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		DisplayName					=	Steel Halberd,
		MinRange					=	0.61,
		SwingTime					=	4.0,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		Icon						=	HCHalberdsteel,
		RunAnim						=	Run_Weapon2,
        TwoHandWeapon 					= 	TRUE,
       	BreakSound  					=   	BreakWoodItem,
        TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

	item HCHalberdiron
	{
		MaxRange					=	2.0,
		WeaponSprite					=	Fireaxe,
		MinAngle					=	0.2,
		Type						=	Weapon,
		MinimumSwingTime				=	4.0,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		Categories					=	Axe,
		ConditionLowerChanceOneIn			=	15,
		Weight						=	3.5,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		SubCategory					=	Swinging,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
		SwingAnim					=	Bat,
		CriticalChance					=	20,
		WeaponWeight					=	3.5,
		DisplayName					=	Iron Halberd,
		MinRange					=	0.61,
		SwingTime					=	4.0,
		HitAngleMod					=	-30,
		SplatSize					=	5,
		KnockdownMod					=	2,
		SplatBloodOnNoDeath				=	TRUE,
		Icon						=	HCHalberdiron,
		RunAnim						=	Run_Weapon2,
        TwoHandWeapon 					= 	TRUE,
       	BreakSound  					=   	BreakWoodItem,
        TreeDamage  					=   	25,
		RequiresEquippedBothHands 			= 	true,
        AttachmentType              = BigBlade,
		DisplayCategory		=	WepMelee,
	}

	item HCHalberdbronze
	{
		MaxRange					=	2.0,
		WeaponSprite					=	Fireaxe,
		MinAngle					=	0.2,
		Type						=	Weapon,
		MinimumSwingTime				=	4.0,
		KnockBackOnNoDeath				=	TRUE,
		SwingAmountBeforeImpact				=	0.002,
		Categories					=	Axe,
		ConditionLowerChanceOneIn			=	10,
		Weight						=	3.5,
		SplatNumber					=	1,
		PushBackMod					=	0.3,
		MinDamage					=	1,
		MaxDamage					=	2.5,
		SubCategory					=	Swinging,
		ConditionMax					=	15,
		MaxHitCount					=	2,
		DoorDamage					=	25,
		IdleAnim					=	Idle_Weapon2,
